N_sample	N_ANI	Min	Max
0	0	0	0
1	95.58	1	981
2	191.72	3	1232
3	293.16	9	1295
4	433.8	33	1463
5	558.66	104	1522
6	704.76	151	2146
7	826.16	231	2151
8	916.72	249	2153
9	1007.64	265	2272
10	1067.92	280	2352
11	1197.42	312	2971
12	1299.72	399	3193
13	1386.28	400	3293
14	1444.04	464	3332
15	1551.98	477	3738
16	1654.62	537	3905
17	1831.34	589	4011
18	1916.04	624	4100
19	2016.5	686	4480
20	2108.98	802	4969
21	2187.16	810	4983
22	2255.04	824	5013
23	2371.44	1105	5068
24	2467.52	1132	5143
25	2598.54	1146	5199
26	2709.84	1150	5230
27	2820.88	1190	5803
28	2949.34	1205	5841
29	3039.88	1260	6049
30	3136.62	1303	6136
31	3219.1	1350	6154
32	3315.8	1370	6264
33	3406.76	1399	7067
34	3501.48	1430	7068
35	3632.76	1942	7165
36	3744.02	2011	7186
37	3818.28	2014	7243
38	3932.64	2039	7310
39	3995.64	2040	7324
40	4060.28	2188	7374
41	4121.78	2263	7405
42	4208.82	2263	7439
43	4299.66	2337	7504
44	4369.62	2344	7527
45	4449.36	2590	7528
46	4521.96	2659	7571
47	4642.24	2694	7652
48	4712.3	2963	7673
49	4786.34	2968	7710
50	4851.24	2992	7772
51	4949.92	3076	7773
52	5108.96	3078	7774
53	5188.46	3094	7775
54	5287.72	3095	7837
55	5393.78	3097	7895
56	5483.68	3319	8193
57	5546.6	3384	8728
58	5642.12	3506	8730
59	5696.86	3563	8806
60	5785.26	3624	8931
61	5875.78	3633	8935
62	5995.82	3646	9100
63	6064.72	3678	9139
64	6133.9	3680	9450
65	6263.52	3760	9482
66	6335.16	3764	9493
67	6430.92	3784	9575
68	6543.42	4319	9624
69	6621.54	4328	9730
70	6710.36	4329	9735
71	6813.94	4587	9735
72	6893.6	4641	9794
73	6993.02	4681	9795
74	7049.3	4726	9828
75	7136	4742	11006
76	7224.9	4744	11042
77	7339.34	4926	11383
78	7458.8	4947	11384
79	7507.2	4998	11450
80	7615.02	5000	11519
81	7694.84	5008	11555
82	7744.38	5118	11658
83	7817.42	5141	11663
84	7887.28	5171	11665
85	7957.32	5190	11689
86	8051.7	5244	11697
87	8131.64	5252	11776
88	8201.44	5253	11777
89	8337.3	5308	11891
90	8408.08	5309	11894
91	8463.96	5315	11946
92	8554.72	5346	12024
93	8634.62	5383	12025
94	8704.14	5394	12036
95	8757.36	5574	12049
96	8816.98	5594	12052
97	8847.48	5601	12072
98	8911.7	5806	12084
99	8987.74	5809	12259
100	9070.68	5860	12335
101	9144.62	5928	12336
102	9217.68	6063	12338
103	9259.54	6114	12376
104	9292.3	6119	12399
105	9358.7	6134	12399
106	9446.44	6151	12400
107	9510.02	6298	12407
108	9564.18	6320	12534
109	9608.18	6620	12542
110	9736.16	6625	12550
111	9795.4	6664	12559
112	9882.26	6724	12561
113	9936.56	6761	12613
114	10016.76	6847	12664
115	10129.36	6885	12666
116	10178	6973	12668
117	10238.22	6976	12789
118	10320.74	6983	12791
119	10418.34	6995	12904
120	10499.92	7063	13374
121	10591.9	7128	13451
122	10679.96	7192	13747
123	10749.54	7193	13751
124	10815.1	7485	13881
125	10888.74	7660	13963
126	10949.26	7662	13974
127	11043.22	7720	14098
128	11099.96	7869	14164
129	11176.24	8062	14302
130	11249.2	8062	14948
131	11290.16	8066	14952
132	11368.62	8078	14954
133	11448.84	8085	15100
134	11524.72	8108	15110
135	11588.76	8172	15152
136	11664.14	8389	15166
137	11724.86	8591	15209
138	11770.96	8634	15266
139	11829.38	8750	15270
140	11891.84	8755	15342
141	11977.04	8762	15539
142	12058.76	8775	15555
143	12118.18	8805	15631
144	12177.1	8810	15744
145	12249.16	8843	15759
146	12309.98	8909	15761
147	12410.32	8972	15764
148	12450.24	9021	15777
149	12524.1	9172	15917
150	12582.82	9201	15964
151	12618.2	9204	15966
152	12678.72	9217	15982
153	12766.88	9256	16038
154	12887.8	9257	16040
155	12984.22	9273	16143
156	13050.62	9284	16163
157	13128.9	9340	16206
158	13187.68	9390	16208
159	13261.44	9512	16267
160	13346.06	9908	16475
161	13393.8	9920	16479
162	13457.7	9921	16857
163	13546.48	9932	16862
164	13585.02	9950	16905
165	13636.32	10027	16917
166	13713.7	10117	16943
167	13761.94	10134	16955
168	13863.26	10211	17158
169	13933.16	10212	17180
170	13979.3	10213	17212
171	14047.12	10222	17496
172	14088.74	10224	17521
173	14157.86	10227	17557
174	14227.34	10253	17807
175	14275.64	10254	17807
176	14319.88	10262	17815
177	14390.54	10343	17841
178	14488.16	10502	17884
179	14533.04	10511	17885
180	14646.4	10611	17891
181	14703.78	10637	18198
182	14766.58	10637	18382
183	14858.84	10666	18390
184	14918.02	10730	18403
185	14957.62	10732	18422
186	14999.2	10733	18423
187	15058.2	10793	18444
188	15110.08	10796	18467
189	15182.92	10901	18468
190	15237.22	10951	18480
191	15315.14	10954	18805
192	15408.58	10973	19199
193	15461.38	11110	19210
194	15548.52	11139	19217
195	15611.7	11151	19217
196	15672.2	11544	19227
197	15736.48	12184	19245
198	15849.56	12188	19373
199	15903.88	12191	19390
200	15982.7	12192	19668
201	16047.24	12201	19683
202	16152.78	12409	20027
203	16241.78	12457	20043
204	16302.4	12503	20149
205	16352.02	12516	20175
206	16405.76	12606	20218
207	16453.92	12740	20218
208	16511.5	12741	20238
209	16553.76	12749	20353
210	16660.62	12750	20373
211	16719.96	12759	20375
212	16778.54	12761	20868
213	16835.6	13085	20869
214	16896.12	13097	20939
215	16937.36	13278	20966
216	17007.98	13303	21332
217	17080.54	13303	21349
218	17142.3	13304	21357
219	17197.98	13304	21362
220	17274.46	13349	21592
221	17355.52	13365	21597
222	17467.7	13377	21597
223	17532.98	13417	21786
224	17582.18	13654	21806
225	17661.24	13682	21878
226	17708.96	13823	21897
227	17795.2	13824	21919
228	17865.58	13829	21921
229	17917.12	13854	22058
230	18028.88	13996	22087
231	18114.92	14120	22088
232	18229.46	14222	22571
233	18346.84	14238	22740
234	18385.62	14254	22742
235	18432.32	14665	22951
236	18479.02	14665	22952
237	18568.96	14908	22962
238	18627.06	14909	22964
239	18667.52	14934	22965
240	18748.94	14935	22981
241	18787.58	14935	23192
242	18835.04	14936	23218
243	18902.2	14937	23410
244	18978.66	15265	23419
245	19008.66	15267	23427
246	19053.22	15278	23428
247	19095.12	15289	23429
248	19172.36	15416	23443
249	19217.66	15682	23474
250	19258.66	15734	23548
251	19325.98	15734	23548
252	19383.16	15741	23611
253	19453.2	15743	24011
254	19517.48	15850	24023
255	19561.42	15898	24024
256	19619.78	15917	24150
257	19665.54	16063	24225
258	19696.42	16070	24225
259	19737.06	16071	24252
260	19837.46	16106	24270
261	19892.82	16142	24272
262	19942.94	16159	24279
263	20022.68	16160	24280
264	20101.18	16163	24296
265	20163.84	16165	24365
266	20195.38	16190	24427
267	20250.1	16191	24486
268	20294.6	16212	24504
269	20333.66	16372	24508
270	20400.38	16377	24593
271	20432.42	16379	24597
272	20470.4	16388	24609
273	20546.04	16392	24614
274	20629.9	16392	26212
275	20661.52	16392	26241
276	20719.88	16466	26246
277	20752.3	16490	26284
278	20791.22	16500	26286
279	20844.36	16531	26298
280	20969.02	16555	26361
281	21019.66	16574	26564
282	21081.68	16577	26580
283	21146.66	16581	26598
284	21222.64	16831	26626
285	21279.94	16832	26677
286	21329.96	16862	26731
287	21376	16869	26807
288	21424.68	16963	27088
289	21479.82	17013	27088
290	21533.4	17013	27634
291	21560.64	17017	27770
292	21600.2	17017	27797
293	21643.56	17066	27821
294	21691.22	17074	27827
295	21772.2	17132	27873
296	21835.3	17238	27875
297	21868.34	17240	27875
298	21917.86	17240	27888
299	21973.58	17331	27896
300	22015.34	17337	27925
301	22085.38	17386	28014
302	22130.92	17423	28032
303	22167.54	17507	28032
304	22218.92	17524	28091
305	22270.92	17528	28213
306	22316.48	17580	28231
307	22367.72	17581	28378
308	22442.28	17581	28465
309	22476	17582	28488
310	22523.24	17634	28561
311	22595.06	17676	28604
312	22661.1	17677	28604
313	22721.88	17758	28611
314	22761.02	17759	28611
315	22822.1	17777	28618
316	22887.8	17783	28655
317	22954.74	17882	28655
318	23039.26	17896	28656
319	23108.72	17925	28687
320	23174.62	17992	28841
321	23249.18	18011	29243
322	23305.24	18014	29279
323	23379.58	18020	29306
324	23416.98	18020	29312
325	23493.1	18020	29325
326	23541.44	18020	29333
327	23590.28	18058	29334
328	23647.96	18075	29338
329	23701.3	18112	29340
330	23752.02	18125	29340
331	23804.12	18144	29355
332	23907	18147	29397
333	23949.44	18181	29398
334	24037.64	19276	29401
335	24086.7	19281	29429
336	24163.44	19314	29433
337	24183.58	19426	29433
338	24215.9	19431	29459
339	24267.66	19476	29485
340	24306.18	19478	29485
341	24343.96	19488	29486
342	24411.72	19508	29486
343	24481.52	19582	29487
344	24535.74	19582	29497
345	24590.28	19583	29570
346	24649.56	20242	29574
347	24676.36	20267	29575
348	24724.78	20619	29652
349	24767.7	20621	29657
350	24859.08	20693	29751
351	24909.26	20696	29755
352	24989.32	20772	29831
353	25060.46	20885	29867
354	25094.82	20885	29870
355	25160.58	20954	29924
356	25218.9	20955	29935
357	25294.76	21183	29937
358	25348.5	21185	29937
359	25399.44	21215	29982
360	25480.12	21220	29982
361	25562.58	21250	30024
362	25605.98	21251	30202
363	25714	21378	30246
364	25747.64	21422	30259
365	25802.86	21457	30297
366	25902.34	21509	31839
367	25950.54	21509	31840
368	26040.46	21626	32043
369	26092.92	21646	32071
370	26150.6	21647	32072
371	26188.62	21801	32073
372	26258.14	21801	32075
373	26305.74	21815	32078
374	26361.24	21850	32080
375	26402.8	21856	32116
376	26442.08	21857	32116
377	26472.82	21868	32133
378	26526.14	21922	32146
379	26634.74	21925	32149
380	26676.46	21978	32400
381	26729.06	21987	32680
382	26769.22	22010	32693
383	26809.06	22012	32707
384	26839.38	22042	32713
385	26883.42	22579	32727
386	26919.34	22583	32735
387	26969.12	22586	32736
388	27014.7	22791	32752
389	27056.22	22792	32774
390	27096.92	22794	32774
391	27142.28	22817	32780
392	27189.96	22931	32782
393	27265.68	22962	32787
394	27312.44	22974	32887
395	27339.48	22984	32896
396	27392.38	23007	32904
397	27456.18	23018	32935
398	27503.18	23106	32956
399	27568.92	23111	33003
400	27608.26	23123	33014
401	27634.04	23124	33023
402	27699.74	23125	33026
403	27743.98	23134	33153
404	27779.62	23233	33167
405	27840.06	23333	33168
406	27886.38	23355	33181
407	27927.9	23355	33214
408	27992.26	23359	33234
409	28054.04	23386	33270
410	28110.94	23392	33389
411	28173.92	23401	33399
412	28242	23606	33435
413	28290.78	23606	33770
414	28330.02	23785	33771
415	28376.34	23801	34147
416	28448.06	24325	34357
417	28509.48	24328	34392
418	28600.04	24330	34394
419	28677.9	24453	34394
420	28717.46	24454	34448
421	28765.12	24456	34540
422	28819.7	24468	34541
423	28854.5	24497	34541
424	28902.4	24497	34564
425	28958.2	24497	34580
426	28996.3	24506	34580
427	29067.56	24511	34598
428	29116.54	24517	34666
429	29195.18	24517	34757
430	29262.24	24723	35107
431	29294.58	24734	35107
432	29350.48	24762	35113
433	29422.9	24806	35150
434	29483.24	24810	35154
435	29520.2	24820	35157
436	29594.86	24821	35360
437	29666.72	24860	35384
438	29713.24	24901	35385
439	29756.42	24902	35409
440	29790.58	24903	35410
441	29827.3	24919	35415
442	29903.08	24920	35833
443	29946.04	25057	35835
444	29988.36	25063	35854
445	30039.2	25065	35857
446	30071.86	25093	35867
447	30163.2	25093	35890
448	30220.16	25236	35915
449	30258.38	25237	36071
450	30314.12	25239	36071
451	30355.96	25262	36088
452	30428.42	25297	36091
453	30476.1	25298	36104
454	30509.76	25300	36128
455	30566.56	25312	36144
456	30618.8	25339	36145
457	30675.66	25363	36151
458	30709.96	25364	36171
459	30775.42	25375	36173
460	30807.5	25510	36175
461	30860.34	25511	36187
462	30916.74	25513	36475
463	30957.82	25522	36650
464	30974.58	25537	36652
465	31020.14	25539	36676
466	31058.54	25563	37008
467	31119.52	25565	37028
468	31178.56	25579	37169
469	31247.06	25586	37354
470	31300.58	25587	37476
471	31357.06	25588	37486
472	31409.3	26346	37488
473	31446.44	26430	37515
474	31479.84	26477	37581
475	31520.2	26482	37582
476	31566.28	26482	37582
477	31601.46	26549	37582
478	31640.98	26600	37638
479	31724.98	26614	37657
480	31801.8	26623	37671
481	31825	26677	37693
482	31865.42	26742	37695
483	31908.38	26764	37711
484	31942.2	26770	37806
485	31997.82	26793	37863
486	32078.28	26798	37863
487	32127.3	26809	37901
488	32176.5	26816	37904
489	32256.52	26854	37904
490	32286.3	26854	37910
491	32315.08	27016	37915
492	32375.94	27017	37940
493	32418.42	27021	37943
494	32459.96	27359	37952
495	32531.24	27407	38190
496	32559.18	27408	38192
497	32595.88	27637	38227
498	32640.42	27930	38271
499	32687.86	27930	38271
500	32746.88	27933	38272
501	32790.26	27937	38278
502	32827.96	27958	38290
503	32884.94	27959	38330
504	32919.7	27959	38345
505	32967.82	27961	38349
506	33024.22	27962	38358
507	33078.46	27973	38387
508	33106.44	27993	38391
509	33194.66	28004	38395
510	33236.26	28020	38397
511	33264.14	28037	38472
512	33306.62	28047	38477
513	33388.66	28047	38566
514	33453.58	28048	39270
515	33515.7	28267	39273
516	33554.34	28271	39279
517	33601.02	28320	39279
518	33647.24	28320	39290
519	33690.18	28321	39316
520	33721.28	28343	39331
521	33755.36	28343	39334
522	33824.9	28357	39346
523	33879.44	28357	39349
524	33927.68	28363	39376
525	33961.42	28368	39377
526	34009.8	28369	39390
527	34032.66	28525	39409
528	34057.18	28537	39409
529	34102.86	28544	39552
530	34132.72	28578	39705
531	34154.12	28586	39723
532	34178.98	28588	39739
533	34207.54	28591	39748
534	34258.58	28614	39856
535	34306.14	28640	39857
536	34347.24	28645	40021
537	34399.42	28646	40025
538	34454.06	28672	40084
539	34486.6	28672	40225
540	34548.2	28687	40225
541	34588.74	28801	40240
542	34662.36	28807	40248
543	34705.16	28811	40248
544	34797.8	28982	40258
545	34855.04	28986	40291
546	34924.26	28992	40313
547	34997.24	28993	40361
548	35045.58	29022	40361
549	35083.84	29046	40392
550	35151.02	29046	40413
551	35244.48	29057	40573
552	35281.2	29082	40574
553	35305.94	29172	40581
554	35342.16	29183	40582
555	35376.3	29183	40592
556	35429.5	29489	40599
557	35458.98	29660	40633
558	35519.6	29672	40656
559	35549.4	29675	40657
560	35601.42	29944	40658
561	35633.82	29955	40660
562	35729.28	29981	40660
563	35780.44	30061	40661
564	35834.86	30065	40662
565	35882.12	30187	40664
566	35925.5	30191	40668
567	35977.08	30238	40668
568	36025	30239	40673
569	36084.86	30242	40674
570	36125.02	30244	40684
571	36164.1	30244	40688
572	36209.82	30295	40705
573	36282.24	30296	40705
574	36313.3	30382	40746
575	36346.9	30394	40792
576	36395.16	30396	40961
577	36485.08	30637	40964
578	36522.3	31088	40977
579	36590.38	31090	40982
580	36626.68	31093	40982
581	36661.72	31104	40992
582	36720.44	31117	41084
583	36760.18	31138	41094
584	36812.32	31292	41101
585	36833.4	31293	41354
586	36882.34	31295	41354
587	36955.28	31297	41364
588	36996.36	31312	41370
589	37025.76	31331	41370
590	37079.96	31352	41420
591	37108.96	31353	41423
592	37151.62	31390	41433
593	37179.74	31448	41512
594	37211.26	31452	41541
595	37291.5	31477	41548
596	37360.92	31478	41557
597	37411.06	31496	41576
598	37439.82	31499	41576
599	37478.5	31500	41577
600	37535.06	31823	41603
601	37583.08	31877	41842
602	37617.26	31898	41900
603	37642.52	32004	41915
604	37701.38	32020	41936
605	37735.52	32236	41936
606	37782.18	32237	41962
607	37813.22	32312	41980
608	37840.98	32399	41983
609	37885.28	32667	41988
610	37944.78	32753	42017
611	37995.84	32753	42020
612	38050.52	32754	42358
613	38081	32771	42358
614	38135.44	32774	42360
615	38223.88	32776	42402
616	38268.74	32824	42402
617	38318.68	32826	42403
618	38352.82	33032	42403
619	38428.84	33156	42567
620	38448.02	33156	42568
621	38478.58	33256	42584
622	38507.56	33283	42615
623	38544.46	33287	42628
624	38595.52	33288	42631
625	38620.84	33296	42632
626	38673.58	33301	42643
627	38719.94	33385	42644
628	38756.24	33398	42650
629	38819.2	33413	42672
630	38848.1	33413	42913
631	38925.68	33504	42918
632	38952.42	33510	42925
633	38999.1	33519	42933
634	39035.88	33528	43016
635	39061.98	33571	43020
636	39117.22	33571	43044
637	39154.98	33573	43045
638	39218.2	33590	43046
639	39255.78	33595	43047
640	39303.4	33596	43050
641	39340.76	33851	43051
642	39403.66	33856	43066
643	39445.08	33884	43078
644	39513.52	33959	43097
645	39531.58	33978	43100
646	39574.44	34053	43101
647	39616.62	34079	43159
648	39656.12	34090	43243
649	39717.3	34686	43247
650	39741.7	34705	43249
651	39774.16	34705	43289
652	39811.64	34707	43374
653	39859.64	34718	43376
654	39890.52	34718	43394
655	39928.38	34723	43675
656	39988.62	34723	43699
657	40030.88	34753	43702
658	40079.7	34755	43801
659	40108.96	34766	43802
660	40176.32	34780	43861
661	40209.4	34814	43885
662	40271.1	34815	43915
663	40305.36	34829	43941
664	40343.06	34832	43941
665	40391.9	34833	44017
666	40425.36	34844	44020
667	40461.22	34858	44217
668	40517.8	34865	44324
669	40535.9	34972	44325
670	40576.94	35186	44333
671	40610.48	35194	44402
672	40651.06	35195	44412
673	40690.98	35402	44451
674	40753.9	35412	44618
675	40785.12	35414	44690
676	40824.5	35763	44721
677	40878.2	35801	44728
678	40896.98	35878	44744
679	40947.62	35972	44785
680	40979.66	35974	44826
681	41066.24	35976	44826
682	41106.28	35979	44846
683	41163.98	35990	44921
684	41209.02	36004	45015
685	41262.68	36091	45299
686	41299.18	36108	45300
687	41351.94	36110	45501
688	41377.5	36120	45509
689	41452.62	36121	45509
690	41508.1	36121	45510
691	41540.34	36121	45510
692	41599.46	36123	45549
693	41658.44	36127	45552
694	41720.14	36198	45575
695	41755.68	36200	45587
696	41804.58	36203	45602
697	41843.78	36419	45602
698	41904.5	36444	45632
699	41938.14	36448	45633
700	42004.96	36488	45673
701	42042.42	36520	45673
702	42076.04	36548	45678
703	42122.68	36564	45729
704	42153.68	36566	45730
705	42219.9	36566	45777
706	42252.7	36586	45777
707	42279.3	36589	45792
708	42329.98	36687	45794
709	42397.18	36698	45794
710	42416.28	36711	45796
711	42475.92	36765	46054
712	42494.22	36774	46085
713	42521.4	36791	46170
714	42553.34	36796	46173
715	42592.52	36820	46430
716	42667.5	36823	47184
717	42700.12	36964	47222
718	42734.3	36974	47225
719	42778.3	37127	47251
720	42797.52	37130	47272
721	42838.58	37130	47413
722	42896.72	37185	47561
723	42955.06	37188	47597
724	43003.72	37247	47600
725	43051.66	37249	47622
726	43091.74	37249	47624
727	43155.84	37257	47626
728	43178.52	37258	47635
729	43201.18	37264	47636
730	43234.68	37264	47636
731	43310.52	37267	47637
732	43333.1	37388	47707
733	43377.44	37401	47737
734	43432.26	37402	47744
735	43461.52	37405	47744
736	43497.68	37406	47751
737	43540.06	37406	47844
738	43586.76	37450	47847
739	43624.58	37712	47852
740	43647.58	37771	47866
741	43698.28	37773	47870
742	43731.56	37792	47883
743	43778.2	37793	47890
744	43833.68	37800	47891
745	43859.82	37807	47895
746	43879.64	37817	48085
747	43909.2	38001	48087
748	43951.74	38004	48436
749	44005.9	38004	48437
750	44026.44	38021	48439
751	44062.22	38081	48449
752	44082.1	38115	48456
753	44143.02	38116	48471
754	44195.16	38126	48559
755	44229.4	38315	48559
756	44252.82	38325	48560
757	44279.74	38738	48560
758	44347.44	38739	48576
759	44369.88	38742	48594
760	44460.3	38756	48624
761	44490.06	38768	48630
762	44525.76	38769	48663
763	44566.42	38770	48746
764	44605.4	38770	48769
765	44628.56	38939	48832
766	44661.46	38964	48838
767	44679.16	38967	48872
768	44730.42	39059	48939
769	44750.64	39059	48940
770	44786.26	39061	48978
771	44824.68	39082	48981
772	44864.4	39102	49098
773	44891.1	39123	49110
774	44938.98	39140	49118
775	44969.04	39147	49134
776	44991.86	39166	49137
777	45034.5	39364	49144
778	45060.02	39384	49156
779	45097.36	39384	49225
780	45131.46	39406	49545
781	45176.74	39436	49556
782	45207.64	39442	49621
783	45243.62	39586	49652
784	45279.86	39743	49687
785	45299.98	39793	49687
786	45336.72	39810	49702
787	45371.78	39907	49704
788	45411.3	40121	50233
789	45478.92	40135	50235
790	45504.58	40136	50235
791	45542.56	40188	50236
792	45570.52	40189	50245
793	45604.6	40258	50252
794	45630.34	40259	50255
795	45670.08	40278	50266
796	45717.38	40280	50291
797	45741.54	40282	50310
798	45777.24	40293	50370
799	45811.22	40374	50375
800	45834.66	40377	50376
801	45861.2	40400	50386
802	45900.32	40400	50389
803	45917.34	40400	50389
804	45949.26	40407	50425
805	45988.66	40497	50450
806	46031.24	40519	50464
807	46057.44	40522	50505
808	46080.04	40556	50576
809	46121.5	40558	50608
810	46150.44	40618	50624
811	46195.44	40621	50628
812	46242.88	40621	50850
813	46286.94	40778	51394
814	46316.3	40778	51395
815	46333.84	40819	51436
816	46382.72	40831	51436
817	46416.74	40909	51441
818	46447.22	40909	51460
819	46514.86	40914	51487
820	46534.5	40918	51489
821	46606.28	40994	51490
822	46635.98	41001	51502
823	46682	41049	51510
824	46706.32	41062	51512
825	46740.82	41062	51538
826	46769.06	41063	51561
827	46784.7	41075	51568
828	46814.3	41086	51582
829	46888.9	41086	51586
830	46935.34	41089	51587
831	46959.56	41095	51590
832	46986.08	41395	51591
833	47030.02	41395	51664
834	47088.16	41398	51666
835	47117.58	41402	51666
836	47167.08	41430	52076
837	47228.36	41532	52077
838	47277.62	41536	52395
839	47315.3	41540	52395
840	47335.42	41549	52400
841	47369.1	41625	52402
842	47403.94	41628	52402
843	47432.66	41629	52403
844	47458.1	41641	52425
845	47498.18	41641	52427
846	47520.92	41644	52452
847	47560.5	41655	52493
848	47603.46	41683	52493
849	47632.96	41698	52633
850	47663.96	41917	52633
851	47705.32	41935	52639
852	47746.14	41971	52680
853	47772.58	41976	52681
854	47802.96	41978	52792
855	47834.98	42255	52935
856	47849.22	42256	52935
857	47888.6	42929	52965
858	47938.58	43062	52969
859	47998.98	43062	52975
860	48030.92	43063	53198
861	48093.34	43093	53218
862	48154.48	43100	53220
863	48182.6	43170	53223
864	48223.72	43171	53271
865	48277.04	43174	53316
866	48312.26	43180	53316
867	48347.74	43190	53317
868	48401.14	43191	53343
869	48482.6	43226	53372
870	48519.3	43308	53373
871	48577.74	43477	53391
872	48616.08	43486	53426
873	48643.14	43497	53530
874	48685.74	43498	53534
875	48748.14	43498	53535
876	48832.76	43498	53915
877	48857.38	43507	53916
878	48884.68	43515	53916
879	48916.58	43585	53917
880	48946.86	43586	53917
881	48993.64	43983	53920
882	49024.92	43993	53953
883	49067.5	43993	53953
884	49106.74	44006	53954
885	49146.34	44007	53974
886	49188.1	44187	53976
887	49219.18	44191	53976
888	49243.44	44193	53976
889	49299.26	44204	53976
890	49342.74	44331	54009
891	49385.14	44333	54017
892	49420.1	44340	54049
893	49447.34	44341	54066
894	49489.88	44343	54423
895	49537.02	44345	54450
896	49568.36	44346	54451
897	49599.62	44346	54451
898	49627.26	44346	54455
899	49656.96	44370	54456
900	49701.42	44379	54460
901	49747.26	44379	54463
902	49807.06	44385	54468
903	49874.24	44385	54468
904	49913.52	44385	54482
905	49959.6	44392	54529
906	49998.02	44392	54529
907	50030.8	44393	54570
908	50050.38	44393	54570
909	50132.02	45083	54570
910	50173.7	45169	54606
