N_sample	N_ANI	Min	Max
1772	77198.16	72094	81283
1773	77236.64	72335	81330
1774	77263.16	72335	81336
1775	77286.64	72339	81337
1776	77312.3	72339	81352
1777	77328.2	72340	81356
1778	77349.82	72348	81500
1779	77365.74	72349	81501
1780	77385.02	72355	81514
1781	77422.96	72490	81524
1782	77440.52	72491	81539
1783	77463.12	72491	81558
1784	77514.36	72491	81558
1785	77537.02	72500	81624
1786	77553.56	72501	81625
1787	77582.1	72503	81657
1788	77601.56	72516	81657
1789	77626.28	72525	81664
1790	77665.24	72525	81668
1791	77685.96	72526	81676
1792	77710.02	72527	81731
1793	77738.46	72559	81738
1794	77757.32	72788	81738
1795	77781.8	72793	81738
1796	77806.2	72793	81746
1797	77851.9	72793	81748
1798	77875.58	72810	81755
1799	77896.16	72827	81762
1800	77922.02	72871	81762
1801	77940.8	72928	81767
1802	77954.9	72938	81770
1803	77980.84	72951	81771
1804	78016.02	72952	81944
1805	78046.66	72982	81945
1806	78076.64	72988	82019
1807	78101.38	72989	82021
1808	78129.92	72993	82031
1809	78161.88	72996	82034
1810	78180.64	72997	82034
1811	78201.22	73036	82037
1812	78220.72	73044	82094
1813	78247.26	73044	82096
1814	78271.84	73051	82096
1815	78303.98	73051	82110
1816	78326.86	73053	82146
1817	78350.66	73054	82148
1818	78371.5	73066	82150
1819	78420.64	73104	82151
1820	78438.32	73266	82158
1821	78457.34	73285	82259
1822	78502.8	73287	82298
1823	78541.68	73288	82319
1824	78564.2	73295	82364
1825	78589.78	73299	82366
1826	78596.8	73299	82366
1827	78620.2	73336	82372
1828	78662.66	74388	82383
1829	78694.52	74476	82383
1830	78722.86	74476	82383
1831	78755.36	74477	82383
1832	78776.44	74483	82490
1833	78797.84	74491	82545
1834	78821.5	74493	82587
1835	78857.52	74520	82643
1836	78897.12	74545	82645
1837	78925.78	74548	82652
1838	78942.56	74548	82652
1839	78965.2	74550	82757
1840	78990.26	74550	82757
1841	79020.88	74550	82759
1842	79051.64	74553	82762
1843	79085.9	74757	82762
1844	79109.58	74783	82765
1845	79139.3	74799	82776
1846	79161	74800	82959
1847	79178.42	74803	82990
1848	79194.76	74973	83026
1849	79214.24	74974	83027
1850	79240.34	74993	83028
1851	79256.72	75005	83029
1852	79274.82	75009	83072
1853	79293.32	75091	83079
1854	79314	75100	83085
1855	79334.08	75103	83086
1856	79358.18	75106	83087
1857	79378.26	75109	83091
1858	79398.9	75112	83092
1859	79418	75145	83093
1860	79443.18	75175	83124
1861	79492.54	75178	83142
1862	79527.06	75190	83147
1863	79542.36	75245	83148
1864	79557.12	75245	83149
1865	79591.34	75247	83186
1866	79607.2	75250	83239
1867	79631.84	75309	83241
1868	79645.52	75309	83241
1869	79681	75341	83301
1870	79700.94	75475	83320
1871	79742.46	75856	83322
1872	79761.02	75856	83338
1873	79776.4	75861	83338
1874	79800.74	75877	83340
1875	79822.96	75879	83344
1876	79843.18	75887	83344
1877	79868.92	75890	83377
1878	79876.28	75890	83395
1879	79893.74	75894	83407
1880	79913.92	75993	83413
1881	79927.98	76000	83440
1882	79970.42	76136	83440
1883	80002.32	76146	83455
1884	80021.34	76147	83479
1885	80037.32	76147	83622
1886	80074.24	76150	83670
1887	80094.38	76150	83676
1888	80117.26	76159	83684
1889	80147.7	76159	83880
1890	80170.02	76159	83888
1891	80201.94	76206	83888
1892	80229.06	76215	83888
1893	80256.14	76241	83900
1894	80291.82	76335	83901
1895	80329.62	76353	83902
1896	80358.58	76362	83921
1897	80385.34	76365	83921
1898	80412.28	76374	83921
1899	80433.66	76393	83948
1900	80446.42	76393	83951
1901	80459.4	76394	83962
1902	80489.44	76398	83975
1903	80520.54	76399	84005
1904	80567.08	76408	84016
1905	80595.32	76424	84019
1906	80649.74	76424	84034
1907	80685.82	76615	84039
1908	80705.68	76615	84058
1909	80731.04	76616	84062
1910	80752.68	76618	84062
1911	80773.44	76660	84066
1912	80800.7	76660	84067
1913	80813.94	76662	84070
1914	80834.24	76671	84070
1915	80886.26	76793	84092
1916	80911.44	76902	84092
1917	80922.9	76920	84096
1918	80943.94	76926	84101
1919	80973.46	76926	84102
1920	80994	76960	84139
1921	81026.2	76960	84139
1922	81056.66	77002	84143
1923	81073.54	77013	84189
1924	81100.68	77015	84192
1925	81120.7	77026	84192
1926	81149.26	77041	84192
1927	81170.64	77059	84194
1928	81190.28	77060	84260
1929	81205.3	77075	84284
1930	81222.66	77078	84284
1931	81257	77103	84284
1932	81270.4	77103	84285
1933	81302.88	77128	84302
1934	81328.28	77152	84302
1935	81356.24	77152	84302
1936	81380.6	77154	84305
1937	81406.88	77155	84314
1938	81420.52	77216	84323
1939	81456.18	77295	84343
1940	81475.36	77299	84372
1941	81497.46	77299	84374
1942	81506.3	77313	84390
1943	81524	77316	84411
1944	81545.1	77316	84433
1945	81588.32	77398	84484
1946	81629.42	77582	84492
1947	81653.48	77582	84492
1948	81690.04	77586	84524
1949	81707.2	77587	84525
1950	81729.7	77587	84525
1951	81750.62	77588	84527
1952	81786.48	77588	84739
1953	81819.54	77602	84751
1954	81865	77603	84755
1955	81889.18	77603	84785
1956	81897.38	77605	84865
1957	81921.74	77636	84865
1958	81954.34	77637	84876
1959	81984.7	77709	85180
1960	82001.86	77714	85180
1961	82037.6	77719	85199
1962	82075.46	77769	85321
1963	82103.1	77779	85329
1964	82122.56	77803	85352
1965	82146.18	77805	85352
1966	82170.54	77805	85352
1967	82208.04	77812	85495
1968	82247.54	77838	85512
1969	82295.78	77839	85514
1970	82312.7	77840	85519
1971	82333.3	77887	85519
1972	82348.36	77887	85521
1973	82385.06	77899	85707
1974	82419.72	77900	85779
1975	82443.02	77906	85781
1976	82468.9	77915	85782
1977	82490.08	77916	85782
1978	82523.92	77916	85785
1979	82550.86	77926	85787
1980	82563.44	77926	85789
1981	82586.32	77935	85820
1982	82619.84	77939	85833
1983	82635.04	77947	85833
1984	82659.48	77972	86025
1985	82681.9	77982	86151
1986	82696.26	77983	86151
1987	82718.36	77986	86151
1988	82739.26	77986	86166
1989	82770	78329	86168
1990	82788.36	78336	86168
1991	82807.26	78336	86169
1992	82824.36	78350	86171
1993	82852.38	78350	86174
1994	82871.82	78350	86385
1995	82890.7	78350	86473
1996	82911.28	78353	86476
1997	82924.52	78353	86476
1998	82945.74	78353	86477
1999	82991.64	78426	86479
2000	83007.3	78428	86534
2001	83042.88	78531	86598
2002	83064.24	78538	86654
2003	83114.28	78539	86786
2004	83137.54	78581	86802
2005	83151.6	78581	86803
2006	83166.16	78586	86804
2007	83180.9	78632	86805
2008	83203.1	78668	86805
2009	83235.46	78671	86813
2010	83266.22	78672	87122
2011	83282.6	78672	87137
2012	83301.38	78752	87147
2013	83334.28	78822	87171
2014	83350.84	78823	87172
2015	83364	78839	87173
2016	83392.12	78839	87209
2017	83420.14	78902	87428
2018	83439.18	78904	87461
2019	83463.9	78911	87461
2020	83496.74	78913	87476
2021	83526.74	78915	87476
2022	83578.04	78915	87480
2023	83602	78915	87483
2024	83638.66	78946	87487
2025	83658.32	79040	87487
2026	83679.06	79042	87488
2027	83706.66	79055	87489
2028	83756.84	79079	87503
2029	83777.84	79145	87504
2030	83791.2	79145	87508
2031	83823.82	79155	87518
2032	83845.4	79155	87569
2033	83861.22	79157	87569
2034	83872.56	79169	87584
2035	83891.46	79174	87584
2036	83915.34	79183	87591
2037	83956.6	79184	87752
2038	83981.62	79309	87752
2039	84002.2	79322	87752
2040	84020.48	79322	87772
2041	84031.9	79346	87814
2042	84054.96	79346	87919
2043	84078.42	79354	87919
2044	84093.48	79389	87929
2045	84140.12	79407	87932
2046	84164.84	79411	87932
2047	84186.56	79421	87933
2048	84216.64	79433	88742
2049	84274.5	79438	88781
2050	84325.38	79441	88782
2051	84345.22	79442	88875
2052	84358.74	79443	88877
2053	84381.34	79456	88878
2054	84426.38	79471	88878
2055	84456.46	79480	88879
2056	84482.5	79480	89098
2057	84537.74	80588	89104
2058	84561.54	80588	89129
2059	84596.5	80588	89140
2060	84626.04	80628	89140
2061	84657.42	80645	89146
2062	84685.3	80664	89160
2063	84709.74	80679	89161
2064	84747.96	80679	89207
2065	84775.82	80681	89224
2066	84798.04	80681	89247
2067	84806.22	80686	89247
2068	84832.32	80686	89259
2069	84862.24	80694	89261
2070	84883.6	80696	89262
2071	84910.9	80697	89272
2072	84924.88	80698	89273
2073	84947.38	80699	89279
2074	84969.76	80699	89280
2075	85006.16	80735	89280
2076	85027.72	80736	89286
2077	85051.68	80736	89316
2078	85062.42	80736	89328
2079	85084.8	80737	89328
2080	85097	80737	89330
2081	85112.28	80737	89339
2082	85142.04	80787	89343
2083	85171	80787	89551
2084	85190.92	80973	89552
2085	85210.98	81035	89561
2086	85241.2	81036	89561
2087	85268.2	81047	89561
2088	85287.5	81072	89569
2089	85318.96	81072	89581
2090	85352.72	81085	89647
2091	85390.76	81086	89649
2092	85431.48	81100	89651
2093	85456.44	81104	89655
2094	85468.72	81124	89665
2095	85487.24	81133	89708
2096	85505.96	81146	89720
2097	85534.84	81303	89721
2098	85573.78	81308	89721
2099	85589.96	81327	89739
2100	85616.72	81330	89739
2101	85655.32	81334	89784
2102	85674.56	81366	89789
2103	85701.7	81366	89789
2104	85725.34	81368	89794
2105	85771.46	81370	89826
2106	85802.28	81392	89863
2107	85815.38	81398	89872
2108	85837.94	81403	89874
2109	85858.02	81405	89874
2110	85873.32	81445	89874
2111	85881.74	81446	89875
2112	85908.9	81450	89876
2113	85928.24	81453	89904
2114	85953.6	81454	89904
2115	85980.42	81456	89904
2116	86018.48	81456	89922
2117	86045.4	81460	89947
2118	86082.02	81472	89950
2119	86101.9	81472	90042
2120	86119.72	81472	90044
2121	86142.34	81483	90044
2122	86166.74	81485	90050
2123	86187.06	81491	90082
2124	86211.48	81506	90270
2125	86224.04	81510	90281
2126	86241.84	81510	90286
2127	86265.62	81514	90303
2128	86285.04	81540	90306
2129	86305.66	81553	90319
2130	86320.62	81553	90324
2131	86375.8	82814	90325
2132	86390.28	82818	90416
2133	86440.96	82819	90706
2134	86469.68	82819	90750
2135	86488.56	82848	90750
2136	86533.7	82890	90918
2137	86555.3	82910	90927
2138	86590.38	82912	91607
2139	86609.56	83009	91609
2140	86620.54	83009	91609
2141	86641.58	83009	91621
2142	86653.6	83009	91646
2143	86681.68	83009	91647
2144	86701.04	83015	91689
2145	86717.44	83056	91689
2146	86733.12	83056	91716
2147	86746.82	83056	91751
2148	86795.12	83062	91768
2149	86812.92	83062	91792
2150	86832.34	83062	91813
2151	86847.92	83064	91816
2152	86869.94	83071	91859
2153	86905	83074	91860
2154	86924.7	83091	91860
2155	86950.62	83092	91916
2156	86976.26	83094	91918
2157	86995.82	83094	91922
2158	87019.84	83096	91933
2159	87048.56	83096	91934
2160	87054.96	83117	91934
2161	87087.18	83129	91948
2162	87100.88	83130	91950
2163	87113.8	83133	91953
2164	87138.84	83162	91957
2165	87163	83163	91957
2166	87176	83167	91961
2167	87198.02	83171	91961
2168	87219.14	83204	91973
2169	87238.2	83205	91973
2170	87268.12	83444	91987
2171	87283.58	83448	92020
2172	87307.26	83495	92020
2173	87328.6	83496	92023
2174	87375.58	83501	92043
2175	87392.26	83503	92049
2176	87420.22	83510	92050
2177	87444.58	83520	92051
2178	87465	83580	92067
2179	87489.8	83580	92076
2180	87511.08	83580	92101
2181	87551.28	83581	92101
2182	87568.54	83639	92133
2183	87591.26	83644	92152
2184	87639.7	83672	92156
2185	87671.32	83675	92177
2186	87690.78	83677	92178
2187	87714.6	83683	92183
2188	87740.3	83713	92194
2189	87766.58	83807	92195
2190	87801.06	83826	92203
2191	87813.56	83826	92203
2192	87830.94	83831	92217
2193	87855.02	83838	92218
2194	87872.64	83842	92220
2195	87895.78	83845	92220
2196	87914.88	83852	92221
2197	87933.28	83865	92227
2198	87948.14	83869	92310
2199	88012.26	83870	92311
2200	88024.4	83870	92315
2201	88047.24	83932	92327
2202	88087.22	83949	92327
2203	88109.1	83961	92340
2204	88122.86	83980	92351
2205	88146.7	83989	92351
2206	88165.44	83989	92359
2207	88182.78	84021	92360
2208	88202.78	84021	92360
2209	88216.9	84047	92366
2210	88242.64	84085	92405
2211	88265.44	84085	92406
2212	88295.02	84234	92406
2213	88319.98	84236	92457
2214	88360.12	84261	92461
2215	88393.94	84261	92468
2216	88404.52	84294	92468
2217	88425.26	84295	92468
2218	88444.22	84313	92468
2219	88471.54	84322	92468
2220	88487.86	84323	92480
2221	88511.26	84357	92497
2222	88533.66	84374	92498
2223	88566.7	84374	92509
2224	88596.56	84374	92522
2225	88627.32	84375	92526
2226	88646.42	84375	92526
2227	88672.94	84408	92539
2228	88695.16	84438	92542
2229	88712.96	84438	92554
2230	88731.84	84442	92654
2231	88766.68	84444	92656
2232	88781.8	84449	92657
2233	88809.46	84453	92667
2234	88821.82	84453	92668
2235	88852.08	84453	92703
2236	88866.16	84465	92703
2237	88895.44	84466	92719
2238	88920.34	84482	92724
2239	88933.22	84493	92746
2240	88956.58	84496	92747
2241	88975.5	84500	92810
2242	88991.38	84620	92812
2243	89021.26	84641	92819
2244	89038.9	84641	92873
2245	89054.54	84642	92880
2246	89072.3	84645	92895
2247	89100.72	84647	92900
2248	89108.44	84649	92940
2249	89133.08	84656	93000
2250	89153.26	84656	93000
2251	89167.46	84656	93003
2252	89179.68	84656	93003
2253	89205.06	84657	93004
2254	89228.76	84661	93107
2255	89255.8	84702	93108
2256	89289.3	84805	93113
2257	89303.04	84805	93132
2258	89316.9	84805	93250
2259	89331.2	84808	93259
2260	89355.4	84820	93262
2261	89384.12	84821	93280
2262	89404.02	84821	93303
2263	89425.9	84821	93304
2264	89448.66	84821	93304
2265	89461.88	84844	93308
2266	89491.12	84844	93318
2267	89512.96	84861	93341
2268	89525.62	84861	93346
2269	89556.74	84899	93348
2270	89575.6	84910	93348
2271	89592.96	85104	93381
2272	89602.5	85117	93381
2273	89631.34	85117	93384
2274	89652.06	85118	93384
2275	89677.06	85118	93397
2276	89702.72	85203	93398
2277	89746.94	85206	93399
2278	89773.2	85206	93416
2279	89791.62	85206	93416
2280	89816.66	85206	93458
2281	89840.76	85206	93459
2282	89865.28	85206	93460
2283	89882.46	85207	93483
2284	89902.88	85369	93484
2285	89925.16	85388	93503
2286	89959.28	85398	93604
2287	89978.78	85400	93624
2288	90017.08	85402	93624
2289	90045.28	85430	93632
2290	90067	85432	93791
2291	90095.22	85434	93792
2292	90104.44	85454	93793
2293	90122.72	85456	93800
2294	90144.4	85458	93802
2295	90172.96	85459	93834
2296	90209.96	85461	93834
2297	90225.9	85462	93834
2298	90247.54	85479	93834
2299	90283.44	85479	93836
2300	90298.24	85490	93840
2301	90319.24	85518	93840
2302	90344.18	85520	93844
2303	90361.9	85559	93851
2304	90372.62	85561	93911
2305	90395.36	85630	93917
2306	90411.86	85639	93924
2307	90436.58	85641	93930
2308	90453.48	85674	93945
2309	90462.86	85677	93946
2310	90494.84	85681	93952
2311	90514.28	85681	93976
2312	90532.64	85685	94014
2313	90547.46	85686	94027
2314	90573.66	85824	94141
2315	90607.64	85826	94162
2316	90624.34	85827	94167
2317	90649.6	85844	94171
2318	90676.88	85845	94200
2319	90708.94	85858	94236
2320	90721.12	85858	94260
2321	90743.94	85864	94265
2322	90764.36	85892	94266
2323	90794.34	85919	94346
2324	90826.8	85932	94352
2325	90846.2	85950	94352
2326	90879.02	86175	94354
2327	90927.3	87684	94357
2328	90942.42	87707	94359
2329	90971.68	87726	94359
2330	90987.76	87737	94359
2331	91012.98	87743	94364
2332	91029.76	87759	94377
2333	91047.88	87762	94377
2334	91069.28	87763	94381
2335	91081.22	87765	94381
2336	91116.18	87765	94408
2337	91141.02	87854	94409
2338	91153.88	87901	94409
2339	91167.18	87912	94409
2340	91191.92	87921	94410
2341	91206.36	87945	94412
2342	91226.78	87992	94412
2343	91253.06	88014	94414
2344	91268.6	88032	94443
2345	91293.4	88148	94462
2346	91323.36	88180	94463
2347	91343.68	88194	94746
2348	91354.68	88198	94752
2349	91385.66	88198	94779
2350	91416.66	88290	94959
2351	91477.3	88290	94959
2352	91505.24	88290	95002
2353	91532.32	88291	95073
2354	91546.08	88295	95125
2355	91566.76	88298	95125
2356	91595.24	88304	95125
2357	91619.88	88309	95126
2358	91634.7	88426	95127
2359	91646.02	88435	95132
2360	91667.22	88439	95132
2361	91700.76	88439	95132
2362	91726.78	88545	95132
2363	91758.52	88557	95132
2364	91768.02	88558	95138
2365	91806.86	88558	95145
2366	91828.8	88558	95188
2367	91856.3	88560	95190
2368	91878.06	88563	95190
2369	91893.26	88563	95190
2370	91902.44	88593	95250
2371	91923.48	88656	95251
2372	91937.14	88718	95254
2373	91953.2	88718	95277
2374	91986.34	88728	95278
2375	92007.52	88735	95305
2376	92016.6	88760	95313
2377	92055.98	88761	95340
2378	92071.1	88761	95348
2379	92095.48	88769	95350
2380	92123.76	88769	95350
2381	92134.74	88771	95355
2382	92150.48	88793	95356
2383	92172.6	88833	95379
2384	92194.66	88833	95382
2385	92239.28	88834	95382
2386	92259.18	88838	95388
2387	92271.24	88863	95432
2388	92286.24	88950	95436
2389	92301.82	88952	95438
2390	92327.36	88966	95481
2391	92339.24	88966	95485
2392	92377.72	88967	95488
2393	92399.28	88967	95670
2394	92414.44	89078	95682
2395	92428.74	89080	95751
2396	92442.84	89105	95765
2397	92460.94	89164	95765
2398	92480.5	89286	95768
2399	92499.74	89366	95773
2400	92507.26	89366	95773
2401	92540.48	89400	95876
2402	92574.1	89400	96303
2403	92587.16	89415	96392
2404	92609.14	89424	96408
2405	92634.32	89426	96411
2406	92674.08	89426	96481
2407	92697.16	89439	96534
2408	92713.62	89440	96535
2409	92730.2	89440	96535
2410	92750.22	89443	96561
2411	92760.18	89443	96566
2412	92773.68	89453	96566
2413	92794.64	89453	96570
2414	92818.74	89474	96570
2415	92843.54	89476	96574
2416	92893.14	89489	96574
2417	92910.68	89499	96575
2418	92925.42	89499	96580
2419	92943.76	89503	96596
2420	92969.18	89503	96598
2421	92992.44	89572	96601
2422	93006.22	89572	96602
2423	93022.96	89605	96602
2424	93058.32	89622	96602
2425	93082	89623	96607
2426	93100.9	89627	96612
2427	93116.68	89640	96613
2428	93156.42	89650	96691
2429	93172.36	89650	96717
2430	93212.12	89911	96719
2431	93228.96	89911	96778
2432	93245.06	89917	96780
2433	93265.66	89924	96798
2434	93289.12	89935	96800
2435	93317.64	89947	96802
2436	93331.4	89957	96876
2437	93349.26	89973	96876
2438	93362.42	89974	96915
2439	93393.7	89974	96953
2440	93408.8	89974	96956
2441	93430.52	89975	97004
2442	93439.64	89978	97023
2443	93464.42	89979	97024
2444	93478.42	90045	97024
2445	93520.14	90053	97270
2446	93537.16	90053	97270
2447	93552.48	90057	97271
2448	93571.6	90087	97271
2449	93587.64	90098	97272
2450	93615.94	90098	97327
2451	93636.5	90191	97327
2452	93660.16	90194	97328
2453	93693.24	90204	97329
2454	93716.68	90204	97333
2455	93733.8	90277	97333
2456	93751.2	90285	97333
2457	93773.26	90285	97336
2458	93792.5	90386	97336
2459	93817.28	90388	97336
2460	93827.24	90408	97340
2461	93857.56	90418	97346
2462	93902.78	90459	97347
2463	93916.2	90460	97350
2464	93952.7	90466	97357
2465	93967.74	90466	97357
2466	93980.72	90468	97359
2467	93994.24	90468	97360
2468	94008.4	90503	97361
2469	94025.92	90522	97362
2470	94062.86	90572	97369
2471	94080.5	90585	97369
2472	94104.92	90585	97416
2473	94114.2	90612	97416
2474	94133.74	90637	97467
2475	94152.68	90637	97469
2476	94168.12	90639	97473
2477	94183.2	90682	97494
2478	94219.22	90682	97496
2479	94232.22	90743	97613
2480	94259.56	90743	97613
2481	94274.64	90761	97661
2482	94294.14	90761	97663
2483	94315.54	90761	97758
2484	94328.28	90761	97759
2485	94343.28	90771	97773
2486	94358.56	90771	97779
2487	94371.6	90819	97800
2488	94393.42	90842	97822
2489	94405.44	90843	97833
2490	94424.6	90849	97833
2491	94450.74	90850	97857
2492	94470.74	91105	97875
2493	94487.94	91109	97890
2494	94504.34	91136	97892
2495	94524.72	91136	97892
2496	94562.26	91147	97892
2497	94581.52	91147	97892
2498	94616.22	91148	97964
2499	94638.5	91342	97990
2500	94693	91342	98014
2501	94727.14	91343	98047
2502	94749.72	91344	98047
2503	94778.78	91385	98048
2504	94814.14	91386	98048
2505	94837.34	91394	98050
2506	94868.24	91394	98055
2507	94881.54	91411	98119
2508	94896.84	91413	98119
2509	94916.28	91413	98126
2510	94932.14	91421	98277
2511	94938.76	91421	98277
2512	94958.14	91564	98280
2513	94982.68	91572	98353
2514	95003.08	91572	98391
2515	95023.58	91573	98396
2516	95044.24	91573	98401
2517	95074.06	91586	98401
2518	95105.48	91588	98402
2519	95124.44	91790	98402
2520	95142.36	92036	98402
2521	95162.04	92039	98503
2522	95185.76	92076	98506
2523	95205.12	92076	98508
2524	95231.24	92076	98512
2525	95243.1	92079	98519
2526	95257.52	92079	98521
2527	95284.5	92085	98532
2528	95304.76	92101	98543
2529	95328.16	92157	98568
2530	95350.48	92159	98568
2531	95370.54	92160	98597
2532	95392.78	92167	98623
2533	95418.54	92181	98839
2534	95435.52	92181	98841
2535	95455.46	92185	98864
2536	95470.38	92190	98870
2537	95483.44	92192	98877
2538	95501.24	92300	98879
2539	95549.54	92346	98882
2540	95563.72	92349	98942
2541	95600.88	92351	98943
2542	95618.12	92352	98953
2543	95642.4	92355	98961
2544	95654.4	92369	98961
2545	95692.44	92376	99036
2546	95704.04	92378	99077
2547	95726.72	92378	99080
2548	95735.78	92378	99081
2549	95754.92	92545	99091
2550	95777.74	92546	99092
2551	95791.86	92560	99241
2552	95820.42	92948	99261
2553	95834.78	92988	99268
2554	95864.14	92989	99299
2555	95886.02	93013	99299
2556	95912.96	93013	99299
2557	95931.64	93130	99300
2558	95943.72	93132	99300
2559	95956.9	93162	99300
2560	95969.12	93175	99314
2561	95992.3	93179	99315
2562	96013.4	93182	99387
2563	96053.44	93290	99391
2564	96073.62	93293	99391
2565	96108.6	93303	99411
2566	96122.36	93405	99411
2567	96146.8	93416	99414
2568	96169.76	93427	99428
2569	96188.1	93505	99435
2570	96226.06	93512	99435
2571	96242.26	93521	99439
2572	96279.24	93522	99440
2573	96295	93536	99441
2574	96315.74	93536	99445
2575	96340.98	93605	99445
2576	96364.44	93608	99445
2577	96391.92	93639	99445
2578	96414.08	93887	99449
2579	96423.98	93889	99456
2580	96440.04	93889	99456
2581	96460.92	93907	99456
2582	96499.6	93907	99457
2583	96516.34	93908	99458
2584	96529.64	93910	99583
2585	96543.74	93923	99664
2586	96568.52	93933	99671
2587	96592.3	94077	99671
2588	96626.1	94078	99694
2589	96645.58	94095	99695
2590	96664.88	94105	99731
2591	96688.72	94106	99733
2592	96718.74	94107	99742
2593	96758.44	94181	99754
2594	96773.94	94181	99758
2595	96789.18	94182	99774
2596	96813.16	94192	99778
2597	96841.24	94201	99787
2598	96860.42	94201	99787
2599	96880.44	94201	99804
2600	96909.26	94213	99807
2601	96936.28	94245	99807
2602	96964.02	94324	99819
2603	96979.76	94333	99824
2604	97005.32	94334	99826
2605	97024.54	94359	99832
2606	97057.68	94390	99836
2607	97088.2	94398	99845
2608	97116.2	94485	99933
2609	97129.48	94562	99934
2610	97146.84	94563	99934
2611	97159.32	94572	99937
2612	97185.86	94572	99937
2613	97205.9	94572	99940
2614	97234.44	94572	100111
2615	97258.22	94573	100111
2616	97284.42	94583	100111
2617	97303.56	94586	100111
2618	97318.98	94595	100115
2619	97330.14	94600	100132
2620	97339.52	94600	100132
2621	97355.36	94645	100132
2622	97414.74	94645	100134
2623	97433.52	94649	100135
2624	97449.86	94650	100136
2625	97476.02	94658	100238
2626	97500.28	94698	100240
2627	97508.74	94698	100241
2628	97526.36	94698	100241
2629	97546.16	94706	100251
