N_sample	N_ANI	Min	Max
2630	97560.38	94711	100284
2631	97582.32	94733	100286
2632	97604.28	94768	100375
2633	97635.98	94769	100396
2634	97663.26	94908	100400
2635	97683.4	94919	100401
2636	97743.26	94954	100478
2637	97774.8	94954	100479
2638	97793.06	94962	100483
2639	97811.3	94965	100486
2640	97828.88	95029	100498
2641	97843.26	95030	100503
2642	97860.92	95032	100505
2643	97885.7	95040	100517
2644	97906.68	95052	100527
2645	97932.96	95123	100527
2646	97946.74	95123	100532
2647	97961.94	95128	100532
2648	97985.02	95132	100539
2649	97996.7	95132	100550
2650	98015.84	95132	100554
2651	98028.58	95133	100611
2652	98049.44	95133	100614
2653	98068.14	95140	100618
2654	98106.88	95256	100624
2655	98129.34	95257	100668
2656	98167.4	95294	100670
2657	98184.34	95294	100687
2658	98203.4	95299	100687
2659	98217.68	95303	100692
2660	98229.42	95315	100692
2661	98260.3	95315	100692
2662	98288.96	95315	100705
2663	98302.22	95327	100707
2664	98350.08	95331	100707
2665	98362.98	95333	100710
2666	98382.82	95334	100716
2667	98406.96	95372	100779
2668	98423	95372	100779
2669	98444.28	95379	100781
2670	98455.78	95497	100825
2671	98480.46	95581	100826
2672	98514.66	95582	100834
2673	98532.26	95582	100834
2674	98542.22	95584	100842
2675	98548.46	95586	100844
2676	98581.64	95588	101315
2677	98605.24	95592	101335
2678	98646.14	95630	101378
2679	98665.26	95630	101380
2680	98685.14	95751	101380
2681	98707.4	95769	101380
2682	98725.52	95796	101380
2683	98744.62	95798	101380
2684	98763.24	95798	101438
2685	98789.56	95804	101454
2686	98798.08	95805	101455
2687	98827.56	95930	101456
2688	98840.36	95932	101457
2689	98848.62	95932	101459
2690	98863.84	96005	101511
2691	98875.36	96103	101511
2692	98893.08	96105	101516
2693	98908.96	96118	101520
2694	98940.4	96124	101534
2695	98966.38	96131	101536
2696	98994.28	96138	101542
2697	99021.2	96162	101547
2698	99034.7	96163	101556
2699	99046.6	96184	101556
2700	99069.76	96185	101567
2701	99085.82	96186	101767
2702	99141.52	96435	101798
2703	99152.68	96436	101803
2704	99172.42	96450	101803
2705	99183.68	96453	101804
2706	99214.16	96595	101830
2707	99240.34	96605	101832
2708	99255.48	96606	101834
2709	99278.46	96611	101844
2710	99297.64	96617	101844
2711	99319.98	96618	101872
2712	99349.8	96680	101872
2713	99384.58	96683	101884
2714	99397.14	96713	101884
2715	99439.04	96719	101895
2716	99464.6	96748	101895
2717	99490.72	96748	101895
2718	99507.56	96785	101928
2719	99520.86	96790	101930
2720	99534.32	96790	101931
2721	99558.18	96794	101997
2722	99575.46	96864	102001
2723	99596.84	96864	102012
2724	99612.18	96867	102164
2725	99623.08	96867	102164
2726	99635.7	96868	102266
2727	99654.94	96869	102266
2728	99686.2	96870	102267
2729	99706.16	96917	102277
2730	99718.2	96937	102284
2731	99735.68	96937	102284
2732	99757.36	96937	102286
2733	99769.18	96985	102288
2734	99780.5	97048	102288
2735	99798.7	97067	102289
2736	99807.46	97067	102289
2737	99824.96	97073	102291
2738	99844.54	97134	102291
2739	99872.68	97154	102401
2740	99903.24	97172	102460
2741	99936.18	97249	102474
2742	99957.82	97265	102482
2743	99976.9	97277	102486
2744	99992.44	97285	102486
2745	100015.52	97286	102509
2746	100026.76	97288	102571
2747	100042.32	97303	102649
2748	100061.36	97303	102817
2749	100072.16	97313	102824
2750	100093.22	97313	103101
2751	100130.76	97395	103109
2752	100164.48	97408	103130
2753	100185.26	97593	103135
2754	100237.88	98055	103150
2755	100254.96	98055	103150
2756	100266.86	98057	103151
2757	100284.86	98057	103151
2758	100304.62	98064	103164
2759	100316.98	98064	103164
2760	100354.88	98090	103180
2761	100378.04	98094	103180
2762	100393.76	98102	103195
2763	100420.68	98282	103215
2764	100457.46	98303	103230
2765	100464.62	98315	103232
2766	100484.56	98326	103232
2767	100500.54	98330	103275
2768	100520.48	98333	103275
2769	100530.1	98351	103279
2770	100547.56	98358	103289
2771	100559.82	98372	103289
2772	100577.94	98376	103298
2773	100597.56	98380	103299
2774	100622.68	98380	103308
2775	100637.98	98380	103308
2776	100668.9	98380	103308
2777	100684.84	98383	103324
2778	100707.92	98383	103327
2779	100725.62	98397	103329
2780	100743.72	98397	103330
2781	100764.08	98456	103332
2782	100783.28	98475	103332
2783	100829.08	98524	103334
2784	100850.6	98524	103355
2785	100864.78	98725	103360
2786	100886.54	98727	103363
2787	100913.56	98727	103369
2788	100937.82	98728	103370
2789	100964.06	98728	103370
2790	100989.34	98729	103381
2791	101002.8	98748	103381
2792	101021.18	98750	103382
2793	101039.32	98752	103385
2794	101064.72	98782	103392
2795	101080.86	98820	103418
2796	101099.42	98821	103456
2797	101107.18	98823	103457
2798	101128.64	98841	103548
2799	101141.7	98864	103551
2800	101174.78	98866	103554
2801	101188.72	98873	103554
2802	101204.88	98875	103557
2803	101218.8	98879	103661
2804	101237.38	99002	103661
2805	101257.74	99018	103666
2806	101276.36	99019	103686
2807	101304.16	99057	103690
2808	101319.38	99060	103691
2809	101332.76	99060	103776
2810	101360	99065	103779
2811	101396.04	99066	103779
2812	101410.18	99078	103781
2813	101437	99079	103794
2814	101466.6	99082	103794
2815	101489.9	99084	103794
2816	101500.62	99091	103795
2817	101513.42	99092	103812
2818	101531.72	99093	103813
2819	101544.8	99105	103899
2820	101563.4	99109	103903
2821	101601.56	99110	103904
2822	101620.16	99119	103911
2823	101630.5	99120	103913
2824	101638.5	99123	103914
2825	101656.58	99123	103949
2826	101673.2	99124	103949
2827	101690.78	99226	103953
2828	101715.02	99226	103955
2829	101733.16	99237	103956
2830	101784.32	99250	103981
2831	101804.52	99254	103982
2832	101815.84	99254	104002
2833	101829.32	99255	104005
2834	101843.48	99270	104006
2835	101861.2	99275	104032
2836	101877.38	99278	104046
2837	101907.36	99285	104049
2838	101930.98	99285	104049
2839	101949.64	99287	104049
2840	101960.28	99287	104092
2841	101985.02	99287	104151
2842	102008.38	99288	104153
2843	102025.84	99289	104172
2844	102059	99304	104175
2845	102086.64	99349	104176
2846	102108.8	99349	104191
2847	102126.68	99358	104206
2848	102144.1	99365	104206
2849	102166.5	99365	104220
2850	102183.1	99365	104221
2851	102212.02	99672	104329
2852	102237.08	99673	104364
2853	102252.84	99673	104364
2854	102285.48	99680	104372
2855	102312.8	99698	104374
2856	102345.88	99875	104374
2857	102358.82	99923	104385
2858	102370.96	99923	104386
2859	102391.24	99925	104433
2860	102416.5	99927	104433
2861	102444.34	99955	104434
2862	102465.5	99966	104514
2863	102491.96	99973	104515
2864	102508.64	100156	104515
2865	102532.12	100158	104517
2866	102546.92	100158	104523
2867	102564.06	100163	104547
2868	102574.5	100163	104585
2869	102595.5	100195	104599
2870	102625.76	100217	104626
2871	102643.42	100220	104626
2872	102665.28	100220	104628
2873	102681.54	100229	104628
2874	102700.7	100240	104652
2875	102714.14	100240	104657
2876	102738.94	100241	104657
2877	102763.36	100244	104657
2878	102791.18	100263	104659
2879	102812.76	100263	104696
2880	102852.02	100263	104704
2881	102867.26	100263	104725
2882	102882.16	100263	104732
2883	102898.58	100278	104733
2884	102922.6	100279	104757
2885	102944.96	100280	104972
2886	102959.6	100319	104981
2887	102981.7	100319	104981
2888	102992.54	100349	104994
2889	103023.14	100356	104995
2890	103044.06	100356	105034
2891	103068.22	100357	105056
2892	103096.32	100358	105060
2893	103118	100358	105132
2894	103144.82	100359	105133
2895	103157.66	100359	105133
2896	103169.64	100359	105140
2897	103185.12	100554	105144
2898	103205.1	100571	105149
2899	103237.86	100572	105152
2900	103267.94	100668	105152
2901	103275.92	100671	105154
2902	103291.22	100671	105159
2903	103332.36	101040	105163
2904	103361.16	101040	105163
2905	103369.66	101040	105163
2906	103384.78	101046	105163
2907	103392.28	101048	105167
2908	103417.7	101056	105169
2909	103434.5	101363	105174
2910	103449.18	101368	105175
2911	103479.4	101370	105176
2912	103493.56	101372	105179
2913	103521.82	101388	105317
2914	103545.08	101461	105318
2915	103559.46	101464	105318
2916	103568.04	101499	105318
2917	103586.2	101599	105329
2918	103617.06	101743	105351
2919	103633.18	101768	105370
2920	103648.5	101768	105370
2921	103666.44	101848	105468
2922	103680.74	101861	105476
2923	103690.78	101873	105478
2924	103710.9	101901	105481
2925	103721.42	101901	105481
2926	103741.38	101903	105498
2927	103757.72	101914	105498
2928	103784.62	101914	105566
2929	103796.24	101918	105616
2930	103817.68	101930	105622
2931	103835.9	101941	105639
2932	103853.04	101941	105646
2933	103890.24	101942	105647
2934	103911.14	101959	105647
2935	103938.12	101968	105652
2936	103958.96	101973	105652
2937	103988.56	101978	105657
2938	104031.96	102154	105669
2939	104040.32	102156	105672
2940	104063.74	102191	105672
2941	104095.24	102196	105674
2942	104124.8	102198	105749
2943	104136.12	102198	105753
2944	104150.2	102198	105781
2945	104158.18	102198	105781
2946	104172.44	102212	105790
2947	104192.56	102217	105885
2948	104226.76	102217	105941
2949	104246.22	102218	105943
2950	104267.3	102219	105945
2951	104276.26	102219	105947
2952	104293.76	102221	105947
2953	104310.96	102223	105948
2954	104331.22	102427	105957
2955	104356.3	102429	106121
2956	104382.54	102430	106210
2957	104397.78	102430	106210
2958	104421.04	102430	106222
2959	104448.9	102495	106312
2960	104479.32	102500	106312
2961	104492.94	102500	106321
2962	104505.86	102500	106344
2963	104533.26	102547	106344
2964	104565.6	102580	106374
2965	104584.06	102592	106394
2966	104596.14	102602	106394
2967	104626.3	102620	106415
2968	104647.7	102729	106431
2969	104667.2	102731	106431
2970	104696.44	102731	106431
2971	104737.46	102889	106432
2972	104755.56	102895	106483
2973	104777.1	102953	106489
2974	104790.58	102965	106491
2975	104821.28	102971	106491
2976	104835.52	102971	106550
2977	104853.64	102971	106571
2978	104872.42	102978	106579
2979	104892.44	102985	106580
2980	104908.86	102988	106590
2981	104928.34	102989	106591
2982	104940.84	102989	106591
2983	104984.2	102991	106606
2984	105000.92	103000	106611
2985	105019.12	103000	106614
2986	105036.98	103003	106621
2987	105051.8	103014	106629
2988	105067.24	103014	106653
2989	105077.68	103014	106709
2990	105103.54	103024	106719
2991	105125.24	103112	106760
2992	105142.56	103115	106760
2993	105166.12	103133	106760
2994	105186.56	103133	106777
2995	105255.22	103134	106777
2996	105274.28	103178	106777
2997	105290.36	103192	106781
2998	105308.34	103212	106794
2999	105368.24	103212	106925
3000	105391.94	103212	106997
3001	105409.28	103214	106998
3002	105420.42	103234	107009
3003	105445.54	103259	107011
3004	105464.48	103267	107021
3005	105473.34	103268	107031
3006	105482.94	103271	107038
3007	105502.7	103271	107041
3008	105569.86	103349	107042
3009	105585.14	103349	107044
3010	105599.04	103386	107044
3011	105617.58	103457	107057
3012	105632.62	103457	107065
3013	105653.94	103461	107078
3014	105671.52	103471	107079
3015	105687.92	103490	107085
3016	105731.3	103503	107097
3017	105742.62	103504	107122
3018	105752.82	103505	107125
3019	105764.74	103505	107125
3020	105779.32	103509	107128
3021	105795.1	103509	107128
3022	105809.26	103509	107146
3023	105836	103511	107176
3024	105844.52	103512	107184
3025	105860.14	103515	107184
3026	105879.84	103517	107184
3027	105909.42	103544	107189
3028	105955.54	103549	107191
3029	105973.04	103550	107376
3030	105982.66	103558	107377
3031	105995.96	103615	107377
3032	106029.42	103618	107382
3033	106046.64	103622	107405
3034	106068.46	103879	107412
3035	106092.2	104003	107412
3036	106121.58	104010	107559
3037	106142.16	104055	107565
3038	106175.12	104070	107573
3039	106193.24	104070	107599
3040	106202.62	104077	107599
3041	106214.24	104077	107599
3042	106224.44	104079	107600
3043	106238.7	104080	107603
3044	106259.48	104090	107603
3045	106280.66	104096	107604
3046	106293.72	104130	107604
3047	106305.48	104138	107604
3048	106323.18	104140	107604
3049	106336	104149	107641
3050	106351.06	104150	107641
3051	106369.44	104247	107642
3052	106385.94	104247	107642
3053	106396.12	104247	107766
3054	106411.26	104247	107767
3055	106429.86	104247	107775
3056	106454.02	104250	107800
3057	106466.34	104266	107830
3058	106478.94	104266	107830
3059	106498	104266	107843
3060	106510.3	104294	107844
3061	106525.6	104300	107848
3062	106539.4	104332	107869
3063	106554.92	104341	107870
3064	106590.38	104342	107870
3065	106605.54	104346	107892
3066	106620.3	104346	107896
3067	106649.56	104355	107907
3068	106663	104356	107919
3069	106682.9	104356	108015
3070	106709.94	104385	108027
3071	106732.6	104400	108027
3072	106746.62	104404	108056
3073	106758.32	104416	108138
3074	106783.44	104417	108147
3075	106818.6	104429	108147
3076	106833.62	104429	108147
3077	106847.72	104447	108149
3078	106858.96	104447	108149
3079	106870.34	104448	108149
3080	106894.46	104567	108151
3081	106912.52	104618	108281
3082	106920.42	104630	108282
3083	106940.92	104660	108296
3084	106964.06	104778	108407
3085	106975.38	104792	108408
3086	106989.98	104919	108408
3087	107004.64	104955	108411
3088	107044.54	104958	108415
3089	107062.12	104959	108439
3090	107076.58	104963	108450
3091	107091.24	104975	108451
3092	107106.98	104975	108451
3093	107127.62	105011	108451
3094	107151.6	105011	108457
3095	107174.18	105011	108458
3096	107198.38	105011	108467
3097	107220.54	105012	108469
3098	107242.1	105013	108469
3099	107257.52	105013	108472
3100	107268.1	105016	108472
3101	107283.62	105016	108475
3102	107323.84	105057	108475
3103	107355.42	105072	108484
3104	107380.22	105093	108511
3105	107419.1	105155	108551
3106	107439.54	105155	108555
3107	107454.8	105156	108606
3108	107468.7	105156	108613
3109	107484.82	105157	108615
3110	107495.72	105157	108733
3111	107511.64	105166	108737
3112	107524.26	105179	108739
3113	107532.2	105184	108777
3114	107563	105341	108777
3115	107595.22	105753	108780
3116	107619.42	105753	108956
3117	107647.92	105757	108957
3118	107668.56	105765	108960
3119	107675.36	105771	108993
3120	107685.54	105774	109005
3121	107716.76	105775	109034
3122	107734.26	105820	109065
3123	107750.2	105822	109070
3124	107779.12	105825	109073
3125	107793.18	105828	109073
3126	107805.08	105832	109075
3127	107824.4	105832	109088
3128	107834.2	105832	109088
3129	107861.8	105982	109090
3130	107880.7	105982	109147
3131	107894.74	105982	109162
3132	107912.04	105983	109207
3133	107924	105984	109207
3134	107940.34	105999	109207
3135	107958.38	105999	109210
3136	107971.44	106002	109210
3137	107988.32	106002	109244
3138	108010.98	106016	109245
3139	108023.4	106016	109253
3140	108044.42	106016	109254
3141	108066.8	106064	109356
3142	108079.46	106064	109378
3143	108094.46	106104	109385
3144	108104.44	106130	109387
3145	108138.22	106130	109495
3146	108156.98	106140	109550
3147	108176.44	106140	109550
3148	108204.08	106152	109579
3149	108217.72	106158	109584
3150	108236.68	106158	109585
3151	108254.72	106161	109596
3152	108293.42	106173	109597
3153	108307.48	106173	109618
3154	108315.62	106175	109620
3155	108341.14	106178	109641
3156	108366.74	106180	109878
3157	108388.4	106191	109878
3158	108409.48	106245	109878
3159	108432.72	106254	109880
3160	108443.9	106255	109880
3161	108461.94	106257	109881
3162	108481.24	106258	109882
3163	108496.16	106283	109890
3164	108515.36	106353	109892
3165	108527.36	106372	109892
3166	108538.72	106372	109892
3167	108545.3	106394	109913
3168	108558.8	106394	109915
3169	108572.44	106427	109923
3170	108588.98	106427	109932
3171	108611.92	106428	109932
3172	108640.16	106429	109943
3173	108676.86	106429	109943
3174	108696.88	106429	109949
3175	108718.02	106438	109949
3176	108732.5	106438	109950
3177	108749.74	106439	109957
3178	108768.6	106461	109957
3179	108782.08	106488	110064
3180	108791.7	106503	110075
3181	108806.8	106523	110079
3182	108833.4	106526	110079
3183	108855	106532	110115
3184	108876.58	106538	110117
3185	108889.26	106538	110118
3186	108908.4	106538	110128
3187	108928.92	106543	110132
3188	108952.22	106550	110140
3189	108966.46	106550	110140
3190	108987.8	106567	110167
3191	109018.68	106606	110169
3192	109036.06	106608	110172
3193	109053.06	106608	110175
3194	109080.58	106611	110175
3195	109102.82	106614	110188
3196	109121.74	106708	110188
3197	109139.08	106715	110192
3198	109155.3	106717	110207
3199	109175.82	106717	110208
3200	109202.74	106719	110219
3201	109223.74	106724	110228
3202	109232.64	106731	110244
3203	109254.16	106732	110245
3204	109274.9	106733	110267
3205	109290.08	106735	110272
3206	109306.46	106766	110273
3207	109335.76	106771	110354
3208	109344.48	106779	110359
3209	109358.62	106779	110362
3210	109373.9	106785	110362
3211	109393.44	106787	110364
3212	109413.86	106788	110366
3213	109429.58	106792	110453
3214	109462.02	106806	110454
3215	109469.2	106806	110454
3216	109483.8	106823	110571
3217	109507.86	107035	110571
3218	109534.36	107036	110573
3219	109559.38	107040	110647
3220	109573.04	107042	110651
3221	109593.46	107243	110657
3222	109600.5	107255	110657
3223	109622.66	107263	110674
3224	109635.6	107265	110675
3225	109663.98	107318	110676
3226	109680.58	107326	110676
3227	109691.54	107327	110687
3228	109710.26	107335	110717
3229	109729.58	107335	110720
3230	109750.36	107373	110725
3231	109771.22	107374	110726
3232	109781.44	107379	110726
3233	109829.62	107382	110876
3234	109849.5	107454	111015
3235	109857.94	107459	111020
3236	109869.7	107464	111020
3237	109886.46	107464	111020
3238	109893.82	107485	111020
3239	109912.14	107485	111049
3240	109928.14	107490	111104
3241	109942.74	107496	111121
3242	109967.62	107948	111134
3243	109982.1	107948	111136
3244	109996.56	107954	111136
3245	110019.64	107955	111136
3246	110043.3	107957	111156
3247	110053.16	107959	111157
3248	110066.82	107960	111227
3249	110103.74	107961	111258
3250	110126.44	107983	111259
3251	110151.5	107997	111293
3252	110166.42	108003	111312
3253	110179.72	108006	111360
3254	110194.46	108045	111361
3255	110223.32	108055	111372
3256	110241.5	108067	111377
3257	110256.58	108154	111380
3258	110287.12	108191	111385
3259	110308.06	108314	111396
3260	110324.14	108339	111397
3261	110339.26	108339	111418
3262	110361.04	108343	111452
3263	110400.8	108345	111452
3264	110412.56	108345	111497
3265	110427.22	108346	111498
3266	110458.94	108389	111513
3267	110465.96	108398	111558
3268	110477.12	108399	111558
3269	110496.74	108400	111558
3270	110516.58	108434	111560
3271	110532.86	108434	111561
3272	110547.1	108574	111561
3273	110575.3	108574	111597
3274	110585.92	108581	111605
3275	110621.32	108581	111620
3276	110634.98	108619	111622
3277	110644.72	108633	111645
3278	110661.68	108644	111647
3279	110674.18	108647	111649
3280	110699.88	108667	111714
3281	110730.24	109281	111737
3282	110742.8	109284	111757
3283	110756.86	109284	111761
3284	110773.14	109316	111761
3285	110797.64	109316	111763
3286	110811.78	109319	111767
3287	110824.84	109319	111769
3288	110838.18	109319	111770
3289	110851.42	109330	111771
3290	110861.18	109333	111773
3291	110876.18	109341	111784
3292	110888.68	109343	111834
3293	110910.18	109346	111835
3294	110938.94	109356	111836
3295	110974.12	109356	111851
3296	110983.24	109365	111865
3297	111003.88	109377	111865
3298	111022.3	109421	111865
3299	111043.36	109423	111893
3300	111065.54	109426	111896
3301	111076.8	109441	111907
3302	111088.74	109441	111923
3303	111105.06	109441	111932
3304	111114.86	109441	111933
3305	111132.34	109442	111934
3306	111150	109444	111934
3307	111160.48	109450	111935
3308	111174.06	109479	111935
3309	111195.16	109479	111945
3310	111208.76	109498	111986
3311	111236.56	109505	111986
3312	111247.1	109505	112003
3313	111272.58	109603	112036
3314	111292.62	109604	112164
3315	111312.66	109628	112165
3316	111335.36	109642	112165
3317	111361.96	109645	112166
3318	111379.5	109645	112203
3319	111400.18	109645	112203
3320	111417.32	109704	112207
3321	111430.88	109705	112207
3322	111464	109706	112344
3323	111511.3	109733	112603
3324	111523.22	109751	112608
3325	111549.92	109769	112610
3326	111574.74	109770	112611
3327	111587.58	109770	112617
3328	111602.2	109772	112619
3329	111611.18	109772	112621
3330	111624.38	109772	112641
3331	111641.18	109794	112645
3332	111687.76	109844	112645
3333	111696.84	109845	112645
3334	111716.26	109857	112646
3335	111731.1	109858	112648
3336	111781.38	109859	112721
3337	111792.5	109859	112726
3338	111805.42	109861	112726
3339	111813.5	109868	112728
3340	111861.6	111001	112728
3341	111891	111029	112760
3342	111911.02	111041	112760
3343	111926.36	111044	112760
3344	111945.98	111056	112762
3345	111998.34	111060	112762
3346	112010.26	111063	112763
3347	112021.7	111073	112773
3348	112037.5	111079	112775
3349	112056.32	111079	112786
3350	112072.54	111086	112787
3351	112087.88	111096	112788
3352	112103.12	111116	112797
3353	112119.92	111444	112807
3354	112137.9	111444	112807
3355	112150.56	111449	112817
3356	112168.36	111454	112819
3357	112181.68	111456	112839
3358	112201.12	111457	112854
3359	112226.18	111457	112855
3360	112246.7	111460	112865
3361	112280.16	111583	112865
3362	112311.1	111622	112865
3363	112321.72	111622	112868
3364	112331.6	111635	112870
3365	112346.14	111636	112871
3366	112360.62	111636	112872
3367	112376.62	111636	112873
3368	112396.88	111637	112888
3369	112418.5	111639	112906
3370	112435.5	111639	112919
3371	112447.84	111639	112921
3372	112476.1	111661	112923
3373	112485.82	111679	112940
3374	112504.54	111682	112960
3375	112522.42	111683	112971
3376	112532.28	111684	112977
3377	112551.06	111687	112978
3378	112564.38	111707	112978
3379	112576.8	111726	112978
3380	112595.08	111726	112992
3381	112609.78	111733	113008
3382	112626.76	111733	113008
3383	112635.92	111733	113013
3384	112659.64	111753	113018
3385	112676.96	111753	113018
3386	112684.34	111797	113021
3387	112697.82	111935	113026
3388	112706.74	111947	113026
3389	112717.3	111959	113056
3390	112725.9	111959	113056
3391	112750.6	112006	113058
3392	112788.62	112008	113084
3393	112807.94	112008	113115
3394	112828.94	112152	113121
3395	112859.8	112153	113123
3396	112866.94	112156	113126
3397	112895.94	112158	113126
3398	112917.68	112158	113130
3399	112948.68	112194	113161
3400	112962.66	112198	113161
3401	112977.74	112230	113165
3402	112995.4	112230	113165
3403	113009.58	112231	113165
3404	113019.78	112240	113165
3405	113044.3	112343	113168
3406	113063.32	112472	113172
3407	113092.02	112571	113172
3408	113112.24	112573	113173
3409	113121.78	112573	113174
3410	113154.92	113040	113174
3411	113174	113174	113174
